"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-29"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-29"
"config.yaml" "6c1f37f1d312fda6276c65b1c328ca3c" "site/built/config.yaml" "2025-07-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-29"
"episodes/introduction.md" "083b4b050f08100db65af47082e12105" "site/built/introduction.md" "2025-07-29"
"episodes/background.Rmd" "8cfb1d835cac70a3662d4decfb0087b7" "site/built/background.md" "2025-07-29"
"episodes/section-1-importing-cleaning-and-quality-control-of-the-data.Rmd" "dc5b8fb1fb53052c1c53271dd19f0c4f" "site/built/section-1-importing-cleaning-and-quality-control-of-the-data.md" "2025-07-29"
"episodes/section-2-taxonomic-analysis.Rmd" "93cbc5fa88d8ca77387687fb96ea9015" "site/built/section-2-taxonomic-analysis.md" "2025-07-29"
"episodes/section-3-build-a-phylogenetic-tree.Rmd" "61585499853d6df18e3c972097a71399" "site/built/section-3-build-a-phylogenetic-tree.md" "2025-07-29"
"episodes/section-4-basic-visualisations-and-statistics.Rmd" "61d9f5733ae3d2e414d386e214cbc24a" "site/built/section-4-basic-visualisations-and-statistics.md" "2025-07-29"
"episodes/section-5-exporting-data-for-further-analysis-in-r.Rmd" "fea8e6e25603ab8449a5ca298fa047a0" "site/built/section-5-exporting-data-for-further-analysis-in-r.md" "2025-07-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-29"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-29"
